"ID","rel_prob","alc","impulsive","gender"
69,13,7,0,1
55,38,3,0,1
7,30,23,0,1
96,23,0,1,1
130,25,0,1,0
124,46,20,1,0
72,41,14,2,1
139,22,6,3,0
102,35,11,3,1
179,23,11,3,1
171,32,18,3,0
196,34,18,3,0
23,35,20,3,1
111,33,4,4,1
20,21,6,4,0
155,38,6,4,1
188,26,6,4,0
136,31,9,4,1
24,34,12,4,0
154,34,14,4,0
105,31,18,4,0
75,28,20,4,1
30,26,23,4,0
22,41,6,5,1
133,24,9,5,1
151,43,11,5,1
57,41,12,5,1
201,21,12,5,1
85,51,20,5,0
28,19,0,6,0
81,50,0,6,1
200,37,0,6,0
174,39,9,6,1
143,30,14,6,1
112,15,15,6,0
12,32,16,6,0
113,42,18,6,1
33,23,19,6,1
59,33,21,6,0
181,21,21,6,1
145,22,0,7,0
107,41,0,7,1
165,24,7,7,0
150,33,8,7,0
1,27,11,7,0
183,36,11,7,1
99,15,12,7,0
8,32,13,7,1
10,36,13,7,1
77,18,13,7,1
92,20,15,7,1
109,15,16,7,1
166,44,24,7,0
6,29,25,7,0
48,13,0,8,1
65,33,0,8,0
94,42,7,8,1
73,36,8,8,1
3,37,11,8,0
162,35,11,8,0
62,11,12,8,1
71,33,13,8,1
53,38,14,8,0
80,10,15,8,1
83,13,15,8,0
100,36,15,8,1
35,28,19,8,0
176,51,19,8,0
194,18,20,8,0
160,20,23,8,1
175,20,23,8,0
185,22,7,9,1
36,29,10,9,1
118,23,10,9,1
212,26,10,9,1
14,25,11,9,1
90,43,11,9,0
146,37,11,9,0
108,35,12,9,1
129,24,12,9,0
25,21,16,9,1
78,33,16,9,1
68,15,17,9,0
116,49,17,9,0
159,24,17,9,1
186,33,17,9,1
249,37,19,9,0
101,22,20,9,1
135,30,23,9,0
168,21,0,10,1
329,39,3,10,0
64,28,4,10,0
121,35,4,10,0
128,44,4,10,1
149,46,5,10,0
172,31,5,10,1
19,34,7,10,1
31,25,8,10,1
170,47,10,10,1
56,31,14,10,1
222,42,14,10,0
106,30,15,10,0
52,32,16,10,1
93,28,17,10,0
178,48,17,10,1
34,29,18,10,1
142,38,21,10,0
167,39,24,10,0
192,14,0,11,1
153,49,3,11,1
173,33,4,11,0
147,46,6,11,1
60,27,9,11,0
164,38,9,11,1
263,54,10,11,0
18,47,11,11,0
11,26,14,11,0
137,28,15,11,1
140,26,15,11,0
42,41,17,11,1
158,41,19,11,1
122,40,20,11,1
152,36,4,12,1
117,34,5,12,1
76,24,7,12,0
259,26,10,12,0
132,33,11,12,1
191,29,11,12,0
182,30,12,12,1
184,49,13,12,1
70,26,15,12,0
138,14,16,12,0
46,36,17,12,1
312,36,19,12,1
163,32,21,12,0
44,37,24,12,1
131,32,0,13,0
156,36,4,13,1
40,35,8,13,0
50,52,9,13,0
39,34,11,13,0
47,17,13,13,1
291,40,13,13,0
45,33,14,13,1
82,44,14,13,1
97,30,14,13,1
110,44,14,13,1
189,27,14,13,1
284,50,14,13,0
98,38,17,13,0
232,20,17,13,1
320,47,18,13,0
4,29,20,13,1
246,48,22,13,1
123,36,25,13,0
309,48,25,13,0
325,28,0,14,1
319,40,3,14,1
32,40,4,14,0
180,42,4,14,1
26,54,6,14,0
