ID;BezProb;Alk;Impuls;Sex;ALKxIMP
69;13;7;0;1;0
55;38;3;0;1;0
7;30;23;0;1;0
96;23;0;1;1;0
130;25;0;1;0;0
124;46;20;1;0;20
72;41;14;2;1;28
139;22;6;3;0;18
102;35;11;3;1;33
179;23;11;3;1;33
171;32;18;3;0;54
196;34;18;3;0;54
23;35;20;3;1;60
111;33;4;4;1;16
20;21;6;4;0;24
155;38;6;4;1;24
188;26;6;4;0;24
136;31;9;4;1;36
24;34;12;4;0;48
154;34;14;4;0;56
105;31;18;4;0;72
75;28;20;4;1;80
30;26;23;4;0;92
22;41;6;5;1;30
133;24;9;5;1;45
151;43;11;5;1;55
57;41;12;5;1;60
201;21;12;5;1;60
85;51;20;5;0;100
28;19;0;6;0;0
81;50;0;6;1;0
200;37;0;6;0;0
174;39;9;6;1;54
143;30;14;6;1;84
112;15;15;6;0;90
12;32;16;6;0;96
113;42;18;6;1;108
33;23;19;6;1;114
59;33;21;6;0;126
181;21;21;6;1;126
145;22;0;7;0;0
107;41;0;7;1;0
165;24;7;7;0;49
150;33;8;7;0;56
1;27;11;7;0;77
183;36;11;7;1;77
99;15;12;7;0;84
8;32;13;7;1;91
10;36;13;7;1;91
77;18;13;7;1;91
92;20;15;7;1;105
109;15;16;7;1;112
166;44;24;7;0;168
6;29;25;7;0;175
48;13;0;8;1;0
65;33;0;8;0;0
94;42;7;8;1;56
73;36;8;8;1;64
3;37;11;8;0;88
162;35;11;8;0;88
62;11;12;8;1;96
71;33;13;8;1;104
53;38;14;8;0;112
80;10;15;8;1;120
83;13;15;8;0;120
100;36;15;8;1;120
35;28;19;8;0;152
176;51;19;8;0;152
194;18;20;8;0;160
160;20;23;8;1;184
175;20;23;8;0;184
185;22;7;9;1;63
36;29;10;9;1;90
118;23;10;9;1;90
212;26;10;9;1;90
14;25;11;9;1;99
90;43;11;9;0;99
146;37;11;9;0;99
108;35;12;9;1;108
129;24;12;9;0;108
25;21;16;9;1;144
78;33;16;9;1;144
68;15;17;9;0;153
116;49;17;9;0;153
159;24;17;9;1;153
186;33;17;9;1;153
249;37;19;9;0;171
101;22;20;9;1;180
135;30;23;9;0;207
168;21;0;10;1;0
329;39;3;10;0;30
64;28;4;10;0;40
121;35;4;10;0;40
128;44;4;10;1;40
149;46;5;10;0;50
172;31;5;10;1;50
19;34;7;10;1;70
31;25;8;10;1;80
170;47;10;10;1;100
56;31;14;10;1;140
222;42;14;10;0;140
106;30;15;10;0;150
52;32;16;10;1;160
93;28;17;10;0;170
178;48;17;10;1;170
34;29;18;10;1;180
142;38;21;10;0;210
167;39;24;10;0;240
192;14;0;11;1;0
153;49;3;11;1;33
173;33;4;11;0;44
147;46;6;11;1;66
60;27;9;11;0;99
164;38;9;11;1;99
263;54;10;11;0;110
18;47;11;11;0;121
11;26;14;11;0;154
137;28;15;11;1;165
140;26;15;11;0;165
42;41;17;11;1;187
158;41;19;11;1;209
122;40;20;11;1;220
152;36;4;12;1;48
117;34;5;12;1;60
76;24;7;12;0;84
259;26;10;12;0;120
132;33;11;12;1;132
191;29;11;12;0;132
182;30;12;12;1;144
184;49;13;12;1;156
70;26;15;12;0;180
138;14;16;12;0;192
46;36;17;12;1;204
312;36;19;12;1;228
163;32;21;12;0;252
44;37;24;12;1;288
131;32;0;13;0;0
156;36;4;13;1;52
40;35;8;13;0;104
50;52;9;13;0;117
39;34;11;13;0;143
47;17;13;13;1;169
291;40;13;13;0;169
45;33;14;13;1;182
82;44;14;13;1;182
97;30;14;13;1;182
110;44;14;13;1;182
189;27;14;13;1;182
284;50;14;13;0;182
98;38;17;13;0;221
232;20;17;13;1;221
320;47;18;13;0;234
4;29;20;13;1;260
246;48;22;13;1;286
123;36;25;13;0;325
309;48;25;13;0;325
325;28;0;14;1;0
319;40;3;14;1;42
32;40;4;14;0;56
180;42;4;14;1;56
26;54;6;14;0;84
79;14;9;14;1;126
114;22;10;14;0;140
323;44;11;14;0;154
95;30;13;14;0;182
67;32;14;14;1;196
161;9;15;14;0;210
202;46;15;14;1;210
66;28;16;14;1;224
54;31;20;14;1;280
294;29;20;14;1;280
2;30;25;14;1;350
195;25;26;14;0;364
169;32;28;14;0;392
244;36;0;15;1;0
61;51;8;15;0;120
157;56;8;15;1;120
89;38;11;15;1;165
27;40;12;15;0;180
286;41;12;15;0;180
338;40;12;15;1;180
5;22;13;15;1;195
148;42;13;15;0;195
187;30;13;15;1;195
127;42;15;15;0;225
41;26;17;15;1;255
51;45;19;15;0;285
190;18;20;15;0;300
21;55;21;15;0;315
115;20;24;15;1;360
9;24;25;15;0;375
197;37;26;15;1;390
144;37;27;15;1;405
260;66;0;16;1;0
362;44;7;16;1;112
120;15;8;16;1;128
252;39;10;16;0;160
141;33;11;16;0;176
15;40;13;16;1;208
193;38;15;16;0;240
297;38;15;16;1;240
86;24;18;16;1;288
287;53;18;16;0;288
228;43;23;16;0;368
125;27;24;16;1;384
91;36;4;17;1;68
43;33;6;17;0;102
104;45;8;17;1;136
199;32;10;17;0;170
103;52;13;17;1;221
58;57;17;17;0;289
87;38;18;17;0;306
272;44;18;17;0;306
206;31;20;17;1;340
334;43;20;17;0;340
134;22;24;17;1;408
332;58;0;18;1;0
315;49;4;18;1;72
204;46;5;18;1;90
216;47;6;18;1;108
313;42;8;18;0;144
29;24;9;18;0;162
88;52;9;18;1;162
255;23;10;18;0;180
282;48;10;18;1;180
13;33;11;18;1;198
317;49;12;18;0;216
17;39;16;18;0;288
276;35;17;18;1;306
335;33;17;18;1;306
327;47;22;18;0;396
262;38;28;18;1;504
281;18;0;19;0;0
16;54;3;19;1;57
330;50;4;19;0;76
217;48;7;19;0;133
38;43;9;19;0;171
241;63;9;19;1;171
248;38;10;19;0;190
251;36;10;19;1;190
273;37;10;19;1;190
285;32;10;19;1;190
326;44;10;19;1;190
225;40;11;19;1;209
333;57;11;19;0;209
278;41;17;19;0;323
226;36;20;19;1;380
233;35;20;19;0;380
49;49;21;19;1;399
84;41;26;19;1;494
269;33;0;20;0;0
258;38;4;20;0;80
339;42;4;20;1;80
383;40;4;20;1;80
